barret attacks enemy

[f232820] func_800D58D0  (constructs func_800D57C0)
[f245342] slot=0 [func_800C3578 (status-effect type 0)] delay: 12 -> 11 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 245345 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f245801] slot=0 [func_800C3578 (status-effect type 0)] delay: 11 -> 10 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 245804 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f246279] slot=0 [func_800C3578 (status-effect type 0)] delay: 10 -> 9 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 246282 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f246964] slot=0 [func_800C3578 (status-effect type 0)] delay: 9 -> 8 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 246967 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f249931] slot=0 [func_800C3578 (status-effect type 0)] delay: 8 -> 7 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 249934 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f250730] slot=0 [func_800C3578 (status-effect type 0)] delay: 7 -> 6 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 250733 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f251300] slot=0 [func_800C3578 (status-effect type 0)] delay: 6 -> 5 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 251303 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f251721] slot=0 [func_800C3578 (status-effect type 0)] delay: 5 -> 4 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 251724 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f252204] slot=0 [func_800C3578 (status-effect type 0)] delay: 4 -> 3 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 252207 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f252722] slot=0 [func_800C3578 (status-effect type 0)] delay: 3 -> 2 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 252725 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f253267] slot=0 [func_800C3578 (status-effect type 0)] delay: 2 -> 1 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 253270 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f254541] slot=0 [func_800C3578 (status-effect type 0)] delay: 1 -> 0 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[BREAK] func_800C3578 (status-effect type 0) fired at frame 254544 -- see "Callback Breakpoint Inspector", then Continue/Step to resume 
[f255233] slot=0 CALLBACK CHANGED (missed alloc/free within one frame): [func_800C3578 (status-effect type 0)] -> [none] | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
[f255233] slot=0 [none] tick_count: 1 -> 0 (target=5) | HP[0:7505/9269 1:4785/9044 2:1288/8723 4:0/2000(dead) 5:0/2000(dead) 6:2000/2000] 
